sound,vowel,F1.20.,F1.35.,F1.50.,F1.65.,F1.80.,F2.20.,F2.35.,F2.50.,F2.65.,F2.80.,F3.20.,F3.35.,F3.50.,F3.65.,F3.80.
US,hid,390.7,408.5,416,425.7,437.6,2619,2559.6,2544.9,2589.3,2566.7,3320.2,3262.2,3183.4,3173.3,3252.7
US,head,744.4,750.9,731.9,719.8,685.3,2074.4,2063.6,2082.6,2149.7,2156.5,2763.8,2822.1,2844.8,2912.9,2921.7
US,heed,278.3,268.5,267.1,264.4,272.3,2665.3,2690.8,2695.7,2676.2,2642.9,3847.5,3848,3877.8,3792.4,3818.3
US,had,915.5,904.8,895.5,893.6,877.1,1826.1,1806.8,1822.2,1904.7,1974.5,2558,2502.4,2546.6,2674.1,2786.5
US,heed,292.2,277.1,278.9,284.7,313.6,2697.8,2714.9,2708,2713.3,2707.7,3750,3751.1,3673.5,3655,3575.7
US,head,761.5,735.7,717.5,682.5,637.5,2033.6,2050.6,2088.7,2168.7,2186,2755.1,2770.3,2805.4,2906.9,2959.8
US,hid,435.3,479,494.2,503.1,490.5,2524.6,2477.7,2459.9,2418.5,2360,3104.3,3037.1,3074.6,3057.9,3019.8
US,hid,459.7,469.6,487.8,481.8,471.7,2574.9,2559.5,2506.5,2495.2,2440.9,3134.7,3044.7,3057.1,3052.4,3098.5
US,head,772.3,760,752,743.4,736.2,2067.4,2111.3,2096.2,2112.1,2134.2,2725.8,2768.8,2810.5,2841.7,2938.5
US,heed,330.7,318,304.5,290.3,289.3,2701.1,2705.5,2712.1,2766.5,2711,3756.6,3801.8,3773.3,3801.1,3693.6
US,had,982,972.1,991.7,976.8,920.5,1865.1,1859.8,1900,1951.9,1969.2,2717.1,2643.1,2654.1,2689,2737.2
US,had,952,942.7,957.9,916.6,868.9,1827.3,1869.8,1936.1,1952.7,1974.1,2724,2769.8,2755.6,2759.9,2778.7
US,head,764.9,762.6,753.2,744.6,708.3,2039,2064.8,2068.7,2095.4,2124.9,2703.7,2767.9,2801.4,2819.9,2894
US,heed,329.2,329.3,319.7,317.2,318.7,2643.3,2661.1,2686.8,2706,2707.2,3643.8,3643.6,3704.2,3672.4,3594
US,hid,544.9,543.6,545.2,525.3,484.9,2313.2,2327,2324.3,2326.7,2318.3,2921.3,2965.3,2950.9,2981.3,2999.8
US,head,744,723.4,693.3,637.6,576.1,2059.7,2084.6,2146.6,2172.1,2175.5,2655.2,2714.2,2770.2,2869.5,2905.8
US,heed,256.7,261.5,257.7,266.8,268.8,2655.8,2688.4,2716.7,2708.5,2663.9,3841,3846.2,3848.8,3788,3660.3
US,had,967,940.6,913.7,903.5,889.6,1847.9,1830.5,1872.6,1928.4,1969.5,2487.3,2443.1,2500.7,2546.2,2578.4
US,hid,443.9,441.2,435.7,425.4,351.8,2664.8,2633,2653.5,2610.4,2504.6,3208.2,3294.8,3326.4,3295.2,3185.1
US,head,757.1,744.6,742.9,711.3,630.2,2145.2,2137.7,2179.1,2187.7,2259.3,2843.4,2822.9,2894.8,2953.8,2983.8
US,heed,347.6,325.4,313.8,323.7,329.7,2674.4,2716.5,2681.2,2663.4,2696.7,3611,3741.5,3729.9,3680.6,3553.7
US,had,883.1,893.3,891,850.5,792,1939.2,1928.5,1941.6,1969.5,2027.4,2511.3,2615.4,2672.3,2698.7,2740.5
US,had,929.5,931.7,937.9,914.3,893.8,2012.4,2009.2,1976,1960.6,1961.1,2715.8,2709.1,2780.6,2760.5,2764.1
US,heed,317.9,323.7,318,318.9,324.9,2613.2,2600,2621.5,2658.6,2622.7,3673,3478.1,3542.1,3482,3427.7
US,head,728.8,728.9,704.5,663.3,622.3,2142.4,2179.3,2192.3,2208.6,2234.6,2802.6,2836.1,2853.1,2869.7,2913.4
US,hid,527.8,528.5,517.4,541.1,539,2431.2,2422.4,2392,2328.9,2243.4,2964.5,2977,2950.9,2948.6,2958.1
US,hid,400.8,423.6,442.9,452.3,448.4,2524.4,2550.7,2561.3,2525.2,2468.7,3071.4,3105.5,3085.6,3067.2,3090.4
US,head,778.7,769.1,744.7,697.4,643.6,2014.6,2027.8,2060.8,2132,2208,2791.4,2810.7,2808.2,2857.4,2934.7
US,heed,347.4,355.2,348.7,346.8,327.9,2670.2,2683.5,2703.9,2704.3,2728.8,3506.8,3615.5,3659,3674.6,3635.8
US,had,851.9,870.7,877.4,879.6,885.5,1821.9,1823.4,1833.3,1818.9,1805.7,2482.6,2448.4,2493.6,2491.5,2514.6
NZ,hid,614.2,564.8,503.1,377.5,287,2006.5,1963.5,1879.7,1959.2,2245.8,2959.9,2986.2,3351.9,3137.2,3515.6
NZ,had,711.1,733.4,708.9,653.2,511,2388.4,2295.5,2304.1,2233.9,2055.2,2962.7,2966.7,3003.3,2931.3,3059
NZ,head,418.6,456,449.6,426.6,384.6,2682.5,2650.9,2589.6,2351.1,2446.3,3131.1,3022.1,3076.7,3002.9,3427.4
NZ,hid,397,556.1,598.9,553,471.8,1882.2,1880.8,1949,2020.2,2070.1,2825,2841.5,2903,2960.2,3312.2
NZ,hid,810,585.3,562.1,553.5,473.9,2123.5,2018.4,1937.5,2025.1,2222.2,2913.7,2933.8,2961.8,3123.3,3485.8
NZ,had,773.2,719.6,710.1,670.2,514.9,2366.2,2269.6,2211.8,2244,2100.9,2864,2879.9,2788.6,2984.8,3022.4
NZ,head,432.5,432.3,452.9,462.5,331.6,2657.1,2746.3,2623.9,2470.1,2221.1,3208.8,2830.1,3042.9,3096.8,3092.3
NZ,heed,399.4,410.4,397.2,391.6,389.3,2716.5,2779.6,2823.4,2866.1,2794.9,3621.1,3643.3,3569.5,3385.8,3307.8
NZ,head,395.5,392.7,391.5,397.1,367.7,2751.7,2843.1,2702.1,2596.4,2246.4,3357.2,3491.7,2995.4,3036.4,2847.3
NZ,heed,383.7,371.8,376.3,403.4,364.2,2614.7,2718.3,2765.4,2761.8,2727.8,3280.6,3377.9,3672.4,3071.2,2996.4
NZ,hid,583.5,530.3,551.5,498.7,422.4,2045.1,2041.1,2023.6,1981.2,2038.8,2923.3,2925.3,3006.2,3005.3,3190.9
NZ,head,392.8,405.7,405.3,406.7,329.6,2629.4,2633.3,2571.7,2488.4,2259,3287.1,3247.7,3157.4,3035,2959.3
NZ,had,811.9,679.6,620,466.2,734.3,2353.9,2052.9,1740.9,2238.4,2274.3,3045.6,2853.9,2585.3,3453.3,3097.9
NZ,heed,389.6,349.3,343.8,336.3,840.8,1664.5,1743,2836.4,2491.6,2126.1,2721.7,2795.4,3181.5,2896.9,3221.8
NZ,head,231.4,438.7,490.3,229.7,636.6,2466.2,2703.2,2586.9,1864.2,2062.8,3203,3142.5,3107,3006.6,3218.9
NZ,hid,631.8,584,521.4,395.5,270.1,2126.8,2110.2,2039.7,1919.9,2047.9,2949.5,2956.4,3001.8,2947.6,3522.8
NZ,heed,493.8,436.4,351.3,323.3,351.5,2586.8,2596.4,2658.4,2650.4,2442.4,3186.3,3199,3245.3,3283.9,2990.2
NZ,hid,564.3,427.4,440.6,360.2,187,1892.6,1895.1,1930.8,1842.5,1845.5,2703.6,2733.9,2772.2,2720.2,2898.9
NZ,had,686.2,621.9,611.9,463.7,206.9,1966,1904.3,1970.2,1941.8,2140.9,2699.1,2744.2,2796.4,2661.4,3365.9
NZ,heed,315.5,324.6,308.2,270.4,211.7,2346.6,2365,2414.9,2388.4,1952.8,3006.3,3077.6,3146.8,3041,3147.2
NZ,hid,352.5,455.6,472.1,259.4,182.1,1921.6,1967.2,2008.8,1791.6,2058,2736.7,2713.2,2746.9,2674.8,3428.9
NZ,heed,317,305.7,261.8,283.7,214.8,2322.8,2367.1,2399.1,2388.6,2037.3,3025.1,3081.9,3154.7,3021.6,3072.5
NZ,hid,953.5,484,400.7,219.9,800.6,2306.1,1942.8,1893.2,1619.5,2238.4,3240.8,2721.3,2734.1,2880.5,3369.3
NZ,hid,600.6,469.6,452.4,231.9,366.8,1946.7,1894.4,1861.5,1891.5,2083.4,2697,2707.3,2737.6,3254.8,3118.4
NZ,hid,600.4,478.7,205.6,600.8,395.3,1900.7,1885.4,1798.5,1801,1853.1,2612,2662.9,2766.1,2974.7,2706.2
